Day,GrocerySales,season
1,8418.59,1
2,8447.47,1
3,8336.49,1
4,8579.17,1
5,8524.31,1
6,8623.5,1
7,8320.11,1
8,8313.53,1
9,8461.34,1
10,8497.24,1
11,8674.65,1
12,8354.63,1
13,8526.67,1
14,8767.31,1
15,8689.53,1
16,8623.62,1
17,8527.89,1
18,8450.51,1
19,8629.84,1
20,8840.12,1
21,8768.17,1
22,8891.15,1
23,8851.8,1
24,8734.27,1
25,8719.43,1
26,8481.94,1
27,8383.21,1
28,8343.63,2
29,8333.17,2
30,8497.34,2
31,8326.74,2
32,8542.81,2
33,8544.43,2
34,8330,2
35,8005.84,2
36,8269.73,2
37,8385.14,2
38,8259.88,2
39,8411.89,2
40,7967.5,2
41,7861.13,2
42,7857.49,2
43,7861.88,2
44,7791.16,2
45,7870.36,2
46,7789.55,2
47,7789.31,2
48,7668.63,2
49,7498.81,2
50,7365.83,2
51,7396.36,2
52,7507.75,2
53,7386.67,2
54,8850.22,2
55,8818.8,2
56,8514.96,3
57,8759.27,3
58,8716.09,3
59,8531.38,3
60,8555.73,3
61,8582.61,3
62,8220.62,3
63,8060.37,3
64,8264.02,3
65,8073.39,3
66,8033.41,3
67,8130.92,3
68,8977.75,3
69,8873.18,3
70,8668.14,3
71,8631.88,3
72,8921.67,3
73,8975.52,3
74,8920.54,3
75,8933.95,3
76,8887.34,3
77,8679.44,3
78,8902.09,3
79,8847.79,3
80,8860.96,3
81,8742.61,3
82,8814.77,3
83,8797.31,3
84,8760.83,4
85,8694.32,4
86,8525.75,4
87,8566.44,4
88,8566.34,4
89,8816.94,4
90,8895.78,4
91,8842.24,4
92,8663.83,4
93,8881.29,4
94,8840.29,4
95,8305.75,4
96,8298.53,4
97,8225.72,4
98,7818.88,4
99,7901.22,4
100,7773.4,4
101,7627.04,4
102,7671,4
103,7608.99,4
104,7543.56,4
105,7742.56,4
106,7690.74,4
107,7645.9,4
108,7286.52,4
109,7726.48,4
110,7690.65,4
111,7509.97,4
112,7677.09,5
113,7426.04,5
114,7042.67,5
115,7186.41,5
116,7333.94,5
117,6895.51,5
118,7028.23,5
119,6766.37,5
120,6777.93,5
121,8140.23,5
122,8067.01,5
123,8290.87,5
124,8160.22,5
125,8234.93,5
126,8097.23,5
127,8113.46,5
128,7984.16,5
129,7827.99,5
130,7998.88,5
131,7777.79,5
132,7652.93,5
133,7819.49,5
134,8357.5,5
135,8466.65,5
136,8512.16,5
137,8748.9,5
138,8495.31,5
139,8706.42,5
140,8704.04,6
141,8741.24,6
142,8687.74,6
143,8357.45,6
144,8463.36,6
145,8652.51,6
146,8574.33,6
147,8447.7874330042,6
148,8654.3174330042,6
149,8481.0874330042,6
150,8410.4774330042,6
151,8564.6974330042,6
152,8761.5374330042,6
153,8673.4474330042,6
154,8527.3574330042,6
155,8607.2374330042,6
156,8727.2774330042,6
157,8398.6074330042,6
158,8438.4274330042,6
159,8530.5274330042,6
160,9033.28,6
161,8834.53,6
162,9137.76,6
163,8810.94,6
164,8921.68,6
165,9110.39,6
166,9198.97,6
167,8951.99,6
168,9054,7
169,9015.32,7
170,9099.88,7
171,9136.03,7
172,9140.61,7
173,8717.92,7
174,8854.64,7
175,8758.95,7
176,8864.43,7
177,8804.02,7
178,8660.67,7
179,8862.45,7
180,8550.54,7
181,8396.13,7
182,8510.4,7
183,8384.2,7
184,8442.21,7
185,8242.29,7
186,8113.34,7
187,8172.61,7
188,7826.22,7
189,7931.52,7
190,7863.66,7
191,8000.13,7
192,7742.26,7
193,7787.02,7
194,8123.33,7
195,7956.01,7
196,8117.72,8
197,7679.54,8
198,7408.77,8
199,7680.49,8
200,7822.24,8
201,7401.9,8
202,7549.03,8
203,7597.33,8
204,7876.87,8
205,7640.1,8
206,7662.78,8
207,7880.89,8
208,7511.84,8
209,7503.09,8
210,7637.55,8
211,8706.0074330042,8
212,8471.18,8
213,8162.21,8
214,8206.11,8
215,8156.05,8
216,8315.46,8
217,8180.43,8
218,8358.79,8
219,8038.67,8
220,8161.51,8
221,8168.7,8
222,7895.52,8
223,8071.06,8
224,8049.87,9
225,8456.51,9
226,8342.68,9
227,8395.88,9
228,8345.97,9
229,8625.02,9
230,8476.75,9
231,8425.69,9
232,8673.53,9
233,8433.31,9
234,8447.27,9
235,8384.01,9
236,8682.86,9
237,8383.98,9
238,8522.4974330042,9
239,8643.6674330042,9
240,8455.8574330042,9
241,8404.0174330042,9
242,8426.9274330042,9
243,8546.2674330042,9
244,8631.3474330042,9
245,8448.9274330042,9
246,8395.2674330042,9
247,8627.3674330042,9
248,8744.1274330042,9
249,8544.6374330042,9
250,8418.2274330042,9
251,8711.4974330042,9
252,8469.7374330042,10
253,8741.7174330042,10
254,8726.5474330042,10
255,8425.8774330042,10
256,8533.6674330042,10
257,8482.5974330042,10
258,8763.8974330042,10
259,8724.1074330042,10
260,8742.9274330042,10
261,8514.8774330042,10
262,8492.8174330042,10
263,8741.4974330042,10
264,8846.74,10
265,8712.88,10
266,8966.02,10
267,8943.54,10
268,8658.68,10
269,8874.38,10
270,8854.34,10
271,8912.62,10
272,8852.59,10
273,8403.7974330042,10
274,8517.75,10
275,8687.37,10
276,8527.76,10
277,8524.02,10
278,8177.73,10
279,7906.48,10
280,7991.06,11
281,8005.05,11
282,8163.58,11
283,8099.22,11
284,8326.14,11
285,8770.9474330042,11
286,7614.19,11
287,7802.72,11
288,7611.92,11
289,7271.8,11
290,7776.22,11
291,7899.29,11
292,7674.61,11
293,7732.23,11
294,7857.43,11
295,8593.3474330042,11
296,7584.6,11
297,7629.12,11
298,7590.11,11
299,7475.93,11
300,7810.37,11
301,7691.3,11
302,7638.23,11
303,8195.05,11
304,8429.84,11
305,8210.79,11
306,8270.18,11
307,8103.98,11
308,8429.96,12
309,8290.61,12
310,8335.76,12
311,8473.26,12
312,8506.01,12
313,8514.72,12
314,8548.35,12
315,8251.72,12
316,8203.63,12
317,8363.47,12
318,8483.69,12
319,8204.11,12
320,8518.07,12
321,8559.73,12
322,8372.3,12
323,8275.93,12
324,8789.05,12
325,8586.45,12
326,8705.95,12
327,8560.08,12
328,8628.18,12
329,8614.9,12
330,8565.23,12
331,8648.48,12
332,8460.05,12
333,8753.76,12
334,8761.76,12
335,8720.62,12
336,8723.6,1
337,8777.46,1
338,8532.88,1
339,8444.97,1
340,8768.41,1
341,8729.64,1
342,8724.74,1
343,8768.45,1
344,8512.72,1
345,8668.46,1
346,8849.96,1
347,8956.74,1
348,8677.24,1
349,8742.85,1
350,8820.26,1
351,8767.52,1
352,8710.77,1
353,8677.98,1
354,8707.12,1
355,8705.17,1
356,8836.93,1
357,8895.35,1
358,8776.3,1
359,8845.21,1
360,8837.38,1
361,8987.64,1
362,8817.57,1
363,8965.68,1
